

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Apr 24 21:08:33 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.40
   753 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   754 ;;      Params:         0       0       0       0       0
   755 ;;      Locals:         0       0       0       0       0
   756 ;;      Temps:          1       0       0       0       0
   757 ;;      Totals:         1       0       0       0       0
   758 ;;Total ram usage:        1 bytes
   759 ;; Hardware stack levels used: 1
   760 ;; Hardware stack levels required when called: 1
   761 ;; This function calls:
   762 ;;		_lcd_data
   763 ;; This function is called by:
   764 ;;		_main
   765 ;; This function uses a non-reentrant model
   766 ;;
   767                           
   768  0678                     _keypad:	
   769                           ;psect for function _keypad
   770                           
   771  0678                     l948:	
   772                           ;incstack = 0
   773                           ; Regs used in _keypad: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   774                           
   775                           
   776                           ;main.c: 109:     RB0 = 1; RB1 = 0; RB2 = 0;
   777  0678  1283               	bcf	3,5	;RP0=0, select bank0
   778  0679  1303               	bcf	3,6	;RP1=0, select bank0
   779  067A  1406               	bsf	6,0	;volatile
   780  067B  1086               	bcf	6,1	;volatile
   781  067C  1106               	bcf	6,2	;volatile
   782                           
   783                           ;main.c: 111:     if(RB4 == 1)
   784  067D  1E06               	btfss	6,4	;volatile
   785  067E  2E80               	goto	u331
   786  067F  2E81               	goto	u330
   787  0680                     u331:
   788  0680  2E9B               	goto	l956
   789  0681                     u330:
   790  0681                     l950:
   791                           
   792                           ;main.c: 112:     {;main.c: 113:         lcd_data('1');
   793  0681  3031               	movlw	49
   794  0682  120A  118A  25A6  120A  118A  	fcall	_lcd_data
   795  0687                     l78:	
   796                           ;main.c: 114:         while(RB4 == 1);
   797                           
   798  0687  1283               	bcf	3,5	;RP0=0, select bank0
   799  0688  1303               	bcf	3,6	;RP1=0, select bank0
   800  0689  1A06               	btfsc	6,4	;volatile
   801  068A  2E8C               	goto	u341
   802  068B  2E8D               	goto	u340
   803  068C                     u341:
   804  068C  2E87               	goto	l78
   805  068D                     u340:
   806  068D                     l952:
   807                           
   808                           ;main.c: 115:         currentPassword[passwordLength] = '1';
   809  068D  3031               	movlw	49
   810  068E  00F3               	movwf	??_keypad
   811  068F  0878               	movf	_passwordLength,w
   812  0690  3E20               	addlw	(low (_currentPassword| 0))& (0+255)
   813  0691  0084               	movwf	4
   814  0692  0873               	movf	??_keypad,w
   815  0693  1383               	bcf	3,7	;select IRP bank0
   816  0694  0080               	movwf	0
   817  0695                     l954:
   818                           
   819                           ;main.c: 116:         passwordLength++;
   820  0695  3001               	movlw	1
   821  0696  07F8               	addwf	_passwordLength,f
   822  0697  1803               	skipnc
   823  0698  0AF9               	incf	_passwordLength+1,f
   824  0699  3000               	movlw	0
   825  069A  07F9               	addwf	_passwordLength+1,f
   826  069B                     l956:
   827                           
   828                           ;main.c: 118:     if(RB5 == 1)
   829  069B  1E86               	btfss	6,5	;volatile
   830  069C  2E9E               	goto	u351
   831  069D  2E9F               	goto	u350
   832  069E                     u351:
   833  069E  2EB9               	goto	l964
   834  069F                     u350:
   835  069F                     l958:
   836                           
   837                           ;main.c: 119:     {;main.c: 120:         lcd_data('4');
   838  069F  3034               	movlw	52
   839  06A0  120A  118A  25A6  120A  118A  	fcall	_lcd_data
   840  06A5                     l82:	
   841                           ;main.c: 121:         while(RB5 == 1);
   842                           
   843  06A5  1283               	bcf	3,5	;RP0=0, select bank0
   844  06A6  1303               	bcf	3,6	;RP1=0, select bank0
   845  06A7  1A86               	btfsc	6,5	;volatile
   846  06A8  2EAA               	goto	u361
   847  06A9  2EAB               	goto	u360
   848  06AA                     u361:
   849  06AA  2EA5               	goto	l82
   850  06AB                     u360:
   851  06AB                     l960:
   852                           
   853                           ;main.c: 122:         currentPassword[passwordLength] = '4';
   854  06AB  3034               	movlw	52
   855  06AC  00F3               	movwf	??_keypad
   856  06AD  0878               	movf	_passwordLength,w
   857  06AE  3E20               	addlw	(low (_currentPassword| 0))& (0+255)
   858  06AF  0084               	movwf	4
   859  06B0  0873               	movf	??_keypad,w
   860  06B1  1383               	bcf	3,7	;select IRP bank0
   861  06B2  0080               	movwf	0
   862  06B3                     l962:
   863                           
   864                           ;main.c: 123:         passwordLength++;
   865  06B3  3001               	movlw	1
   866  06B4  07F8               	addwf	_passwordLength,f
   867  06B5  1803               	skipnc
   868  06B6  0AF9               	incf	_passwordLength+1,f
   869  06B7  3000               	movlw	0
   870  06B8  07F9               	addwf	_passwordLength+1,f
   871  06B9                     l964:
   872                           
   873                           ;main.c: 125:     if(RB6 == 1)
   874  06B9  1F06               	btfss	6,6	;volatile
   875  06BA  2EBC               	goto	u371
   876  06BB  2EBD               	goto	u370
   877  06BC                     u371:
   878  06BC  2ED7               	goto	l972
   879  06BD                     u370:
   880  06BD                     l966:
   881                           
   882                           ;main.c: 126:     {;main.c: 127:         lcd_data('7');
   883  06BD  3037               	movlw	55
   884  06BE  120A  118A  25A6  120A  118A  	fcall	_lcd_data
   885  06C3                     l86:	
   886                           ;main.c: 128:         while(RB6 == 1);
   887                           
   888  06C3  1283               	bcf	3,5	;RP0=0, select bank0
   889  06C4  1303               	bcf	3,6	;RP1=0, select bank0
   890  06C5  1B06               	btfsc	6,6	;volatile
   891  06C6  2EC8               	goto	u381
   892  06C7  2EC9               	goto	u380
   893  06C8                     u381:
   894  06C8  2EC3               	goto	l86
   895  06C9                     u380:
   896  06C9                     l968:
   897                           
   898                           ;main.c: 129:         currentPassword[passwordLength] = '7';
   899  06C9  3037               	movlw	55
   900  06CA  00F3               	movwf	??_keypad
   901  06CB  0878               	movf	_passwordLength,w
   902  06CC  3E20               	addlw	(low (_currentPassword| 0))& (0+255)
   903  06CD  0084               	movwf	4
   904  06CE  0873               	movf	??_keypad,w
   905  06CF  1383               	bcf	3,7	;select IRP bank0
   906  06D0  0080               	movwf	0
   907  06D1                     l970:
   908                           
   909                           ;main.c: 130:         passwordLength++;
   910  06D1  3001               	movlw	1
   911  06D2  07F8               	addwf	_passwordLength,f
   912  06D3  1803               	skipnc
   913  06D4  0AF9               	incf	_passwordLength+1,f
   914  06D5  3000               	movlw	0
   915  06D6  07F9               	addwf	_passwordLength+1,f
   916  06D7                     l972:
   917                           
   918                           ;main.c: 132:     if(RB7 == 1)
   919  06D7  1F86               	btfss	6,7	;volatile
   920  06D8  2EDA               	goto	u391
   921  06D9  2EDB               	goto	u390
   922  06DA                     u391:
   923  06DA  2EF5               	goto	l980
   924  06DB                     u390:
   925  06DB                     l974:
   926                           
   927                           ;main.c: 133:     {;main.c: 134:         lcd_data('*');
   928  06DB  302A               	movlw	42
   929  06DC  120A  118A  25A6  120A  118A  	fcall	_lcd_data
   930  06E1                     l90:	
   931                           ;main.c: 135:         while(RB7 == 1);
   932                           
   933  06E1  1283               	bcf	3,5	;RP0=0, select bank0
   934  06E2  1303               	bcf	3,6	;RP1=0, select bank0
   935  06E3  1B86               	btfsc	6,7	;volatile
   936  06E4  2EE6               	goto	u401
   937  06E5  2EE7               	goto	u400
   938  06E6                     u401:
   939  06E6  2EE1               	goto	l90
   940  06E7                     u400:
   941  06E7                     l976:
   942                           
   943                           ;main.c: 136:         currentPassword[passwordLength] = '*';
   944  06E7  302A               	movlw	42
   945  06E8  00F3               	movwf	??_keypad
   946  06E9  0878               	movf	_passwordLength,w
   947  06EA  3E20               	addlw	(low (_currentPassword| 0))& (0+255)
   948  06EB  0084               	movwf	4
   949  06EC  0873               	movf	??_keypad,w
   950  06ED  1383               	bcf	3,7	;select IRP bank0
   951  06EE  0080               	movwf	0
   952  06EF                     l978:
   953                           
   954                           ;main.c: 137:         passwordLength++;
   955  06EF  3001               	movlw	1
   956  06F0  07F8               	addwf	_passwordLength,f
   957  06F1  1803               	skipnc
   958  06F2  0AF9               	incf	_passwordLength+1,f
   959  06F3  3000               	movlw	0
   960  06F4  07F9               	addwf	_passwordLength+1,f
   961  06F5                     l980:
   962                           
   963                           ;main.c: 140:     RB0 = 0; RB1 = 1; RB2 = 0;
   964  06F5  1006               	bcf	6,0	;volatile
   965  06F6                     l982:
   966  06F6  1486               	bsf	6,1	;volatile
   967  06F7                     l984:
   968  06F7  1106               	bcf	6,2	;volatile
   969  06F8                     l986:
   970                           
   971                           ;main.c: 142:     if(RB4 == 1)
   972  06F8  1E06               	btfss	6,4	;volatile
   973  06F9  2EFB               	goto	u411
   974  06FA  2EFC               	goto	u410
   975  06FB                     u411:
   976  06FB  2F16               	goto	l994
   977  06FC                     u410:
   978  06FC                     l988:
   979                           
   980                           ;main.c: 143:     {;main.c: 144:         lcd_data('2');
   981  06FC  3032               	movlw	50
   982  06FD  120A  118A  25A6  120A  118A  	fcall	_lcd_data
   983  0702                     l94:	
   984                           ;main.c: 145:         while(RB4 == 1);
   985                           
   986  0702  1283               	bcf	3,5	;RP0=0, select bank0
   987  0703  1303               	bcf	3,6	;RP1=0, select bank0
   988  0704  1A06               	btfsc	6,4	;volatile
   989  0705  2F07               	goto	u421
   990  0706  2F08               	goto	u420
   991  0707                     u421:
   992  0707  2F02               	goto	l94
   993  0708                     u420:
   994  0708                     l990:
   995                           
   996                           ;main.c: 146:         currentPassword[passwordLength] = '2';
   997  0708  3032               	movlw	50
   998  0709  00F3               	movwf	??_keypad
   999  070A  0878               	movf	_passwordLength,w
  1000  070B  3E20               	addlw	(low (_currentPassword| 0))& (0+255)
  1001  070C  0084               	movwf	4
  1002  070D  0873               	movf	??_keypad,w
  1003  070E  1383               	bcf	3,7	;select IRP bank0
  1004  070F  0080               	movwf	0
  1005  0710                     l992:
  1006                           
  1007                           ;main.c: 147:         passwordLength++;
  1008  0710  3001               	movlw	1
  1009  0711  07F8               	addwf	_passwordLength,f
  1010  0712  1803               	skipnc
  1011  0713  0AF9               	incf	_passwordLength+1,f
  1012  0714  3000               	movlw	0
  1013  0715  07F9               	addwf	_passwordLength+1,f
  1014  0716                     l994:
  1015                           
  1016                           ;main.c: 149:     if(RB5 == 1)
  1017  0716  1E86               	btfss	6,5	;volatile
  1018  0717  2F19               	goto	u431
  1019  0718  2F1A               	goto	u430
  1020  0719                     u431:
  1021  0719  2F34               	goto	l1002
  1022  071A                     u430:
  1023  071A                     l996:
  1024                           
  1025                           ;main.c: 150:     {;main.c: 151:         lcd_data('5');
  1026  071A  3035               	movlw	53
  1027  071B  120A  118A  25A6  120A  118A  	fcall	_lcd_data
  1028  0720                     l98:	
  1029                           ;main.c: 152:         while(RB5 == 1);
  1030                           
  1031  0720  1283               	bcf	3,5	;RP0=0, select bank0
  1032  0721  1303               	bcf	3,6	;RP1=0, select bank0
  1033  0722  1A86               	btfsc	6,5	;volatile
  1034  0723  2F25               	goto	u441
  1035  0724  2F26               	goto	u440
  1036  0725                     u441:
  1037  0725  2F20               	goto	l98
  1038  0726                     u440:
  1039  0726                     l998:
  1040                           
  1041                           ;main.c: 153:         currentPassword[passwordLength] = '5';
  1042  0726  3035               	movlw	53
  1043  0727  00F3               	movwf	??_keypad
  1044  0728  0878               	movf	_passwordLength,w
  1045  0729  3E20               	addlw	(low (_currentPassword| 0))& (0+255)
  1046  072A  0084               	movwf	4
  1047  072B  0873               	movf	??_keypad,w
  1048  072C  1383               	bcf	3,7	;select IRP bank0
  1049  072D  0080               	movwf	0
  1050  072E                     l1000:
  1051                           
  1052                           ;main.c: 154:         passwordLength++;
  1053  072E  3001               	movlw	1
  1054  072F  07F8               	addwf	_passwordLength,f
  1055  0730  1803               	skipnc
  1056  0731  0AF9               	incf	_passwordLength+1,f
  1057  0732  3000               	movlw	0
  1058  0733  07F9               	addwf	_passwordLength+1,f
  1059  0734                     l1002:
  1060                           
  1061                           ;main.c: 156:     if(RB6 == 1)
  1062  0734  1F06               	btfss	6,6	;volatile
  1063  0735  2F37               	goto	u451
  1064  0736  2F38               	goto	u450
  1065  0737                     u451:
  1066  0737  2F52               	goto	l1010
  1067  0738                     u450:
  1068  0738                     l1004:
  1069                           
  1070                           ;main.c: 157:     {;main.c: 158:         lcd_data('8');
  1071  0738  3038               	movlw	56
  1072  0739  120A  118A  25A6  120A  118A  	fcall	_lcd_data
  1073  073E                     l102:	
  1074                           ;main.c: 159:         while(RB6 == 1);
  1075                           
  1076  073E  1283               	bcf	3,5	;RP0=0, select bank0
  1077  073F  1303               	bcf	3,6	;RP1=0, select bank0
  1078  0740  1B06               	btfsc	6,6	;volatile
  1079  0741  2F43               	goto	u461
  1080  0742  2F44               	goto	u460
  1081  0743                     u461:
  1082  0743  2F3E               	goto	l102
  1083  0744                     u460:
  1084  0744                     l1006:
  1085                           
  1086                           ;main.c: 160:         currentPassword[passwordLength] = '8';
  1087  0744  3038               	movlw	56
  1088  0745  00F3               	movwf	??_keypad
  1089  0746  0878               	movf	_passwordLength,w
  1090  0747  3E20               	addlw	(low (_currentPassword| 0))& (0+255)
  1091  0748  0084               	movwf	4
  1092  0749  0873               	movf	??_keypad,w
  1093  074A  1383               	bcf	3,7	;select IRP bank0
  1094  074B  0080               	movwf	0
  1095  074C                     l1008:
  1096                           
  1097                           ;main.c: 161:         passwordLength++;
  1098  074C  3001               	movlw	1
  1099  074D  07F8               	addwf	_passwordLength,f
  1100  074E  1803               	skipnc
  1101  074F  0AF9               	incf	_passwordLength+1,f
  1102  0750  3000               	movlw	0
  1103  0751  07F9               	addwf	_passwordLength+1,f
  1104  0752                     l1010:
  1105                           
  1106                           ;main.c: 163:     if(RB7 == 1)
  1107  0752  1F86               	btfss	6,7	;volatile
  1108  0753  2F55               	goto	u471
  1109  0754  2F56               	goto	u470
  1110  0755                     u471:
  1111  0755  2F70               	goto	l1018
  1112  0756                     u470:
  1113  0756                     l1012:
  1114                           
  1115                           ;main.c: 164:     {;main.c: 165:         lcd_data('0');
  1116  0756  3030               	movlw	48
  1117  0757  120A  118A  25A6  120A  118A  	fcall	_lcd_data
  1118  075C                     l106:	
  1119                           ;main.c: 166:         while(RB7 == 1);
  1120                           
  1121  075C  1283               	bcf	3,5	;RP0=0, select bank0
  1122  075D  1303               	bcf	3,6	;RP1=0, select bank0
  1123  075E  1B86               	btfsc	6,7	;volatile
  1124  075F  2F61               	goto	u481
  1125  0760  2F62               	goto	u480
  1126  0761                     u481:
  1127  0761  2F5C               	goto	l106
  1128  0762                     u480:
  1129  0762                     l1014:
  1130                           
  1131                           ;main.c: 167:         currentPassword[passwordLength] = '0';
  1132  0762  3030               	movlw	48
  1133  0763  00F3               	movwf	??_keypad
  1134  0764  0878               	movf	_passwordLength,w
  1135  0765  3E20               	addlw	(low (_currentPassword| 0))& (0+255)
  1136  0766  0084               	movwf	4
  1137  0767  0873               	movf	??_keypad,w
  1138  0768  1383               	bcf	3,7	;select IRP bank0
  1139  0769  0080               	movwf	0
  1140  076A                     l1016:
  1141                           
  1142                           ;main.c: 168:         passwordLength++;
  1143  076A  3001               	movlw	1
  1144  076B  07F8               	addwf	_passwordLength,f
  1145  076C  1803               	skipnc
  1146  076D  0AF9               	incf	_passwordLength+1,f
  1147  076E  3000               	movlw	0
  1148  076F  07F9               	addwf	_passwordLength+1,f
  1149  0770                     l1018:
  1150                           
  1151                           ;main.c: 171:     RB0 = 0; RB1 = 0; RB2 = 1;
  1152  0770  1006               	bcf	6,0	;volatile
  1153  0771                     l1020:
  1154  0771  1086               	bcf	6,1	;volatile
  1155  0772                     l1022:
  1156  0772  1506               	bsf	6,2	;volatile
  1157  0773                     l1024:
  1158                           
  1159                           ;main.c: 173:     if(RB4 == 1)
  1160  0773  1E06               	btfss	6,4	;volatile
  1161  0774  2F76               	goto	u491
  1162  0775  2F77               	goto	u490
  1163  0776                     u491:
  1164  0776  2F91               	goto	l1032
  1165  0777                     u490:
  1166  0777                     l1026:
  1167                           
  1168                           ;main.c: 174:     {;main.c: 175:         lcd_data('3');
  1169  0777  3033               	movlw	51
  1170  0778  120A  118A  25A6  120A  118A  	fcall	_lcd_data
  1171  077D                     l110:	
  1172                           ;main.c: 176:         while(RB4 == 1);
  1173                           
  1174  077D  1283               	bcf	3,5	;RP0=0, select bank0
  1175  077E  1303               	bcf	3,6	;RP1=0, select bank0
  1176  077F  1A06               	btfsc	6,4	;volatile
  1177  0780  2F82               	goto	u501
  1178  0781  2F83               	goto	u500
  1179  0782                     u501:
  1180  0782  2F7D               	goto	l110
  1181  0783                     u500:
  1182  0783                     l1028:
  1183                           
  1184                           ;main.c: 177:         currentPassword[passwordLength] = '3';
  1185  0783  3033               	movlw	51
  1186  0784  00F3               	movwf	??_keypad
  1187  0785  0878               	movf	_passwordLength,w
  1188  0786  3E20               	addlw	(low (_currentPassword| 0))& (0+255)
  1189  0787  0084               	movwf	4
  1190  0788  0873               	movf	??_keypad,w
  1191  0789  1383               	bcf	3,7	;select IRP bank0
  1192  078A  0080               	movwf	0
  1193  078B                     l1030:
  1194                           
  1195                           ;main.c: 178:         passwordLength++;
  1196  078B  3001               	movlw	1
  1197  078C  07F8               	addwf	_passwordLength,f
  1198  078D  1803               	skipnc
  1199  078E  0AF9               	incf	_passwordLength+1,f
  1200  078F  3000               	movlw	0
  1201  0790  07F9               	addwf	_passwordLength+1,f
  1202  0791                     l1032:
  1203                           
  1204                           ;main.c: 180:     if(RB5 == 1)
  1205  0791  1E86               	btfss	6,5	;volatile
  1206  0792  2F94               	goto	u511
  1207  0793  2F95               	goto	u510
  1208  0794                     u511:
  1209  0794  2FAF               	goto	l1040
  1210  0795                     u510:
  1211  0795                     l1034:
  1212                           
  1213                           ;main.c: 181:     {;main.c: 182:         lcd_data('6');
  1214  0795  3036               	movlw	54
  1215  0796  120A  118A  25A6  120A  118A  	fcall	_lcd_data
  1216  079B                     l114:	
  1217                           ;main.c: 183:         while(RB5 == 1);
  1218                           
  1219  079B  1283               	bcf	3,5	;RP0=0, select bank0
  1220  079C  1303               	bcf	3,6	;RP1=0, select bank0
  1221  079D  1A86               	btfsc	6,5	;volatile
  1222  079E  2FA0               	goto	u521
  1223  079F  2FA1               	goto	u520
  1224  07A0                     u521:
  1225  07A0  2F9B               	goto	l114
  1226  07A1                     u520:
  1227  07A1                     l1036:
  1228                           
  1229                           ;main.c: 184:         currentPassword[passwordLength] = '6';
  1230  07A1  3036               	movlw	54
  1231  07A2  00F3               	movwf	??_keypad
  1232  07A3  0878               	movf	_passwordLength,w
  1233  07A4  3E20               	addlw	(low (_currentPassword| 0))& (0+255)
  1234  07A5  0084               	movwf	4
  1235  07A6  0873               	movf	??_keypad,w
  1236  07A7  1383               	bcf	3,7	;select IRP bank0
  1237  07A8  0080               	movwf	0
  1238  07A9                     l1038:
  1239                           
  1240                           ;main.c: 185:         passwordLength++;
  1241  07A9  3001               	movlw	1
  1242  07AA  07F8               	addwf	_passwordLength,f
  1243  07AB  1803               	skipnc
  1244  07AC  0AF9               	incf	_passwordLength+1,f
  1245  07AD  3000               	movlw	0
  1246  07AE  07F9               	addwf	_passwordLength+1,f
  1247  07AF                     l1040:
  1248                           
  1249                           ;main.c: 187:     if(RB6 == 1)
  1250  07AF  1F06               	btfss	6,6	;volatile
  1251  07B0  2FB2               	goto	u531
  1252  07B1  2FB3               	goto	u530
  1253  07B2                     u531:
  1254  07B2  2FCD               	goto	l1048
  1255  07B3                     u530:
  1256  07B3                     l1042:
  1257                           
  1258                           ;main.c: 188:     {;main.c: 189:         lcd_data('9');
  1259  07B3  3039               	movlw	57
  1260  07B4  120A  118A  25A6  120A  118A  	fcall	_lcd_data
  1261  07B9                     l118:	
  1262                           ;main.c: 190:         while(RB6 == 1);
  1263                           
  1264  07B9  1283               	bcf	3,5	;RP0=0, select bank0
  1265  07BA  1303               	bcf	3,6	;RP1=0, select bank0
  1266  07BB  1B06               	btfsc	6,6	;volatile
  1267  07BC  2FBE               	goto	u541
  1268  07BD  2FBF               	goto	u540
  1269  07BE                     u541:
  1270  07BE  2FB9               	goto	l118
  1271  07BF                     u540:
  1272  07BF                     l1044:
  1273                           
  1274                           ;main.c: 191:         currentPassword[passwordLength] = '9';
  1275  07BF  3039               	movlw	57
  1276  07C0  00F3               	movwf	??_keypad
  1277  07C1  0878               	movf	_passwordLength,w
  1278  07C2  3E20               	addlw	(low (_currentPassword| 0))& (0+255)
  1279  07C3  0084               	movwf	4
  1280  07C4  0873               	movf	??_keypad,w
  1281  07C5  1383               	bcf	3,7	;select IRP bank0
  1282  07C6  0080               	movwf	0
  1283  07C7                     l1046:
  1284                           
  1285                           ;main.c: 192:         passwordLength++;
  1286  07C7  3001               	movlw	1
  1287  07C8  07F8               	addwf	_passwordLength,f
  1288  07C9  1803               	skipnc
  1289  07CA  0AF9               	incf	_passwordLength+1,f
  1290  07CB  3000               	movlw	0
  1291  07CC  07F9               	addwf	_passwordLength+1,f
  1292  07CD                     l1048:
  1293                           
  1294                           ;main.c: 194:     if(RB7 == 1)
  1295  07CD  1F86               	btfss	6,7	;volatile
  1296  07CE  2FD0               	goto	u551
  1297  07CF  2FD1               	goto	u550
  1298  07D0                     u551:
  1299  07D0  2FEB               	goto	l125
  1300  07D1                     u550:
  1301  07D1                     l1050:
  1302                           
  1303                           ;main.c: 195:     {;main.c: 196:         lcd_data('#');
  1304  07D1  3023               	movlw	35
  1305  07D2  120A  118A  25A6  120A  118A  	fcall	_lcd_data
  1306  07D7                     l122:	
  1307                           ;main.c: 197:         while(RB7 == 1);
  1308                           
  1309  07D7  1283               	bcf	3,5	;RP0=0, select bank0
  1310  07D8  1303               	bcf	3,6	;RP1=0, select bank0
  1311  07D9  1B86               	btfsc	6,7	;volatile
  1312  07DA  2FDC               	goto	u561
  1313  07DB  2FDD               	goto	u560
  1314  07DC                     u561:
  1315  07DC  2FD7               	goto	l122
  1316  07DD                     u560:
  1317  07DD                     l1052:
  1318                           
  1319                           ;main.c: 198:         currentPassword[passwordLength] = '#';
  1320  07DD  3023               	movlw	35
  1321  07DE  00F3               	movwf	??_keypad
  1322  07DF  0878               	movf	_passwordLength,w
  1323  07E0  3E20               	addlw	(low (_currentPassword| 0))& (0+255)
  1324  07E1  0084               	movwf	4
  1325  07E2  0873               	movf	??_keypad,w
  1326  07E3  1383               	bcf	3,7	;select IRP bank0
  1327  07E4  0080               	movwf	0
  1328  07E5                     l1054:
  1329                           
  1330                           ;main.c: 199:         passwordLength++;
  1331  07E5  3001               	movlw	1
  1332  07E6  07F8               	addwf	_passwordLength,f
  1333  07E7  1803               	skipnc
  1334  07E8  0AF9               	incf	_passwordLength+1,f
  1335  07E9  3000               	movlw	0
  1336  07EA  07F9               	addwf	_passwordLength+1,f
  1337  07EB                     l125:
  1338  07EB  0008               	return
  1339  07EC                     __end_of_keypad:
  1340                           
  1341                           	psect	text5
  1342  05A6                     __ptext5:	
  1343 ;; *************** function _lcd_data *****************
  1344 ;; Defined at:
  1345 ;;		line 87 in file "main.c"
  1346 ;; Parameters:    Size  Location     Type
  1347 ;;  data            1    wreg     unsigned char 
  1348 ;; Auto vars:     Size  Location     Type
  1349 ;;  data            1    2[COMMON] unsigned char 
  1350 ;; Return value:  Size  Location     Type
  1351 ;;                  1    wreg      void 
  1352 ;; Registers used:
  1353 ;;		wreg
  1354 ;; Tracked objects:
  1355 ;;		On entry : 0/0
  1356 ;;		On exit  : 0/0
  1357 ;;		Unchanged: 0/0
  1358 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1359 ;;      Params:         0       0       0       0       0
  1360 ;;      Locals:         1       0       0       0       0
  1361 ;;      Temps:          2       0       0       0       0
  1362 ;;      Totals:         3       0       0       0       0
  1363 ;;Total ram usage:        3 bytes
  1364 ;; Hardware stack levels used: 1
  1365 ;; This function calls:
  1366 ;;		Nothing
  1367 ;; This function is called by:
  1368 ;;		_lcd_string
  1369 ;;		_keypad
  1370 ;; This function uses a non-reentrant model
  1371 ;;
  1372                           
  1373  05A6                     _lcd_data:	
  1374                           ;psect for function _lcd_data
  1375                           
  1376                           
  1377                           ;incstack = 0
  1378                           ; Regs used in _lcd_data: [wreg]
  1379                           ;lcd_data@data stored from wreg
  1380  05A6  00F2               	movwf	lcd_data@data
  1381  05A7                     l914:
  1382                           
  1383                           ;main.c: 87: void lcd_data(unsigned char data);main.c: 88: {;main.c: 89:     PORTD = dat
      +                          a;
  1384  05A7  0872               	movf	lcd_data@data,w
  1385  05A8  1283               	bcf	3,5	;RP0=0, select bank0
  1386  05A9  1303               	bcf	3,6	;RP1=0, select bank0
  1387  05AA  0088               	movwf	8	;volatile
  1388  05AB                     l916:
  1389                           
  1390                           ;main.c: 90:     RC0 = 1;
  1391  05AB  1407               	bsf	7,0	;volatile
  1392  05AC                     l918:
  1393                           
  1394                           ;main.c: 91:     RC1 = 0;
  1395  05AC  1087               	bcf	7,1	;volatile
  1396  05AD                     l920:
  1397                           
  1398                           ;main.c: 92:     RC2 = 1;
  1399  05AD  1507               	bsf	7,2	;volatile
  1400                           
  1401                           ;main.c: 94:     _delay((unsigned long)((5)*(4000000/4000.0)));
  1402  05AE  3007               	movlw	7
  1403  05AF  00F1               	movwf	??_lcd_data+1
  1404  05B0  307D               	movlw	125
  1405  05B1  00F0               	movwf	??_lcd_data
  1406  05B2                     u597:
  1407  05B2  0BF0               	decfsz	??_lcd_data,f
  1408  05B3  2DB2               	goto	u597
  1409  05B4  0BF1               	decfsz	??_lcd_data+1,f
  1410  05B5  2DB2               	goto	u597
  1411  05B6                     l922:
  1412                           
  1413                           ;main.c: 96:     RC2 = 0;
  1414  05B6  1283               	bcf	3,5	;RP0=0, select bank0
  1415  05B7  1303               	bcf	3,6	;RP1=0, select bank0
  1416  05B8  1107               	bcf	7,2	;volatile
  1417  05B9                     l68:
  1418  05B9  0008               	return
  1419  05BA                     __end_of_lcd_data:
  1420                           
  1421                           	psect	text6
  1422  0609                     __ptext6:	
  1423 ;; *************** function _checkPass *****************
  1424 ;; Defined at:
  1425 ;;		line 211 in file "main.c"
  1426 ;; Parameters:    Size  Location     Type
  1427 ;;		None
  1428 ;; Auto vars:     Size  Location     Type
  1429 ;;  i               2    1[COMMON] int 
  1430 ;; Return value:  Size  Location     Type
  1431 ;;                  1    wreg      _Bool 
  1432 ;; Registers used:
  1433 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1434 ;; Tracked objects:
  1435 ;;		On entry : 0/0
  1436 ;;		On exit  : 0/0
  1437 ;;		Unchanged: 0/0
  1438 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1439 ;;      Params:         0       0       0       0       0
  1440 ;;      Locals:         2       0       0       0       0
  1441 ;;      Temps:          1       0       0       0       0
  1442 ;;      Totals:         3       0       0       0       0
