

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Apr 24 23:36:02 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
   742  05F9  30C0               	movlw	192
   743  05FA  120A  118A  24A7  120A  118A  	fcall	_lcd_instruction
   744  05FF                     l1199:
   745                           
   746                           ;main.c: 268:     lcd_string("     ", 5);
   747  05FF  3005               	movlw	5
   748  0600  00F3               	movwf	lcd_string@size
   749  0601  3000               	movlw	0
   750  0602  00F4               	movwf	lcd_string@size+1
   751  0603  3036               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   752  0604  120A  118A  24D4  120A  118A  	fcall	_lcd_string
   753  0609                     l159:
   754  0609  0008               	return
   755  060A                     __end_of_tryAgain:
   756                           
   757                           	psect	text2
   758  051A                     __ptext2:	
   759 ;; *************** function _resetLock *****************
   760 ;; Defined at:
   761 ;;		line 229 in file "main.c"
   762 ;; Parameters:    Size  Location     Type
   763 ;;		None
   764 ;; Auto vars:     Size  Location     Type
   765 ;;  i               2   12[COMMON] int 
   766 ;; Return value:  Size  Location     Type
   767 ;;                  1    wreg      void 
   768 ;; Registers used:
   769 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   770 ;; Tracked objects:
   771 ;;		On entry : 0/0
   772 ;;		On exit  : 0/0
   773 ;;		Unchanged: 0/0
   774 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   775 ;;      Params:         0       0       0       0       0
   776 ;;      Locals:         2       0       0       0       0
   777 ;;      Temps:          1       0       0       0       0
   778 ;;      Totals:         3       0       0       0       0
   779 ;;Total ram usage:        3 bytes
   780 ;; Hardware stack levels used: 1
   781 ;; Hardware stack levels required when called: 3
   782 ;; This function calls:
   783 ;;		_lock_init
   784 ;; This function is called by:
   785 ;;		_main
   786 ;; This function uses a non-reentrant model
   787 ;;
   788                           
   789  051A                     _resetLock:	
   790                           ;psect for function _resetLock
   791                           
   792  051A                     l1065:	
   793                           ;incstack = 0
   794                           ; Regs used in _resetLock: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   795                           
   796                           
   797                           ;main.c: 231:     passwordLength = 0;
   798  051A  1283               	bcf	3,5	;RP0=0, select bank0
   799  051B  1303               	bcf	3,6	;RP1=0, select bank0
   800  051C  01AC               	clrf	_passwordLength
   801  051D  01AD               	clrf	_passwordLength+1
   802  051E                     l1067:
   803                           
   804                           ;main.c: 232:     lock_init();
   805  051E  120A  118A  257A  120A  118A  	fcall	_lock_init
   806  0523                     l1069:
   807                           
   808                           ;main.c: 233:     for(int i=0; i<passwordMaxLength; i++)
   809  0523  01FC               	clrf	resetLock@i
   810  0524  01FD               	clrf	resetLock@i+1
   811  0525  2D34               	goto	l1075
   812  0526                     l1071:
   813                           
   814                           ;main.c: 234:     {;main.c: 235:         currentPassword[i] = '0';
   815  0526  3030               	movlw	48
   816  0527  00FB               	movwf	??_resetLock
   817  0528  087C               	movf	resetLock@i,w
   818  0529  3E20               	addlw	(low (_currentPassword| 0))& (0+255)
   819  052A  0084               	movwf	4
   820  052B  087B               	movf	??_resetLock,w
   821  052C  1383               	bcf	3,7	;select IRP bank0
   822  052D  0080               	movwf	0
   823  052E                     l1073:
   824                           
   825                           ;main.c: 236:     }
   826  052E  3001               	movlw	1
   827  052F  07FC               	addwf	resetLock@i,f
   828  0530  1803               	skipnc
   829  0531  0AFD               	incf	resetLock@i+1,f
   830  0532  3000               	movlw	0
   831  0533  07FD               	addwf	resetLock@i+1,f
   832  0534                     l1075:
   833  0534  087D               	movf	resetLock@i+1,w
   834  0535  3A80               	xorlw	128
   835  0536  00FB               	movwf	??_resetLock
   836  0537  1283               	bcf	3,5	;RP0=0, select bank0
   837  0538  1303               	bcf	3,6	;RP1=0, select bank0
   838  0539  082B               	movf	_passwordMaxLength+1,w
   839  053A  3A80               	xorlw	128
   840  053B  027B               	subwf	??_resetLock,w
   841  053C  1D03               	skipz
   842  053D  2D40               	goto	u385
   843  053E  082A               	movf	_passwordMaxLength,w
   844  053F  027C               	subwf	resetLock@i,w
   845  0540                     u385:
   846  0540  1C03               	skipc
   847  0541  2D43               	goto	u381
   848  0542  2D44               	goto	u380
   849  0543                     u381:
   850  0543  2D26               	goto	l1071
   851  0544                     u380:
   852  0544                     l153:
   853  0544  0008               	return
   854  0545                     __end_of_resetLock:
   855                           
   856                           	psect	text3
   857  057A                     __ptext3:	
   858 ;; *************** function _lock_init *****************
   859 ;; Defined at:
   860 ;;		line 239 in file "main.c"
   861 ;; Parameters:    Size  Location     Type
   862 ;;		None
   863 ;; Auto vars:     Size  Location     Type
   864 ;;		None
   865 ;; Return value:  Size  Location     Type
   866 ;;                  1    wreg      void 
   867 ;; Registers used:
   868 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   869 ;; Tracked objects:
   870 ;;		On entry : 0/0
   871 ;;		On exit  : 0/0
   872 ;;		Unchanged: 0/0
   873 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   874 ;;      Params:         0       0       0       0       0
   875 ;;      Locals:         0       0       0       0       0
   876 ;;      Temps:          3       0       0       0       0
   877 ;;      Totals:         3       0       0       0       0
   878 ;;Total ram usage:        3 bytes
   879 ;; Hardware stack levels used: 1
   880 ;; Hardware stack levels required when called: 2
   881 ;; This function calls:
   882 ;;		_lcd_init
   883 ;;		_lcd_instruction
   884 ;;		_lcd_string
   885 ;; This function is called by:
   886 ;;		_main
   887 ;;		_resetLock
   888 ;; This function uses a non-reentrant model
   889 ;;
   890                           
   891  057A                     _lock_init:	
   892                           ;psect for function _lock_init
   893                           
   894  057A                     l1019:	
   895                           ;incstack = 0
   896                           ; Regs used in _lock_init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   897                           
   898                           
   899                           ;main.c: 241:     lcd_init();
   900  057A  120A  118A  24BB  120A  118A  	fcall	_lcd_init
   901                           
   902                           ;main.c: 242:     lcd_instruction(0x80);
   903  057F  3080               	movlw	128
   904  0580  120A  118A  24A7  120A  118A  	fcall	_lcd_instruction
   905  0585                     l1021:
   906                           
   907                           ;main.c: 243:     lcd_string("    Welcome", 11);
   908  0585  300B               	movlw	11
   909  0586  00F3               	movwf	lcd_string@size
   910  0587  3000               	movlw	0
   911  0588  00F4               	movwf	lcd_string@size+1
   912  0589  302A               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   913  058A  120A  118A  24D4  120A  118A  	fcall	_lcd_string
   914  058F                     l1023:
   915                           
   916                           ;main.c: 245:     _delay((unsigned long)((10000)*(4000000/4000.0)));
   917  058F  3033               	movlw	51
   918  0590  00FA               	movwf	??_lock_init+2
   919  0591  30BB               	movlw	187
   920  0592  00F9               	movwf	??_lock_init+1
   921  0593  30DF               	movlw	223
   922  0594  00F8               	movwf	??_lock_init
   923  0595                     u677:
   924  0595  0BF8               	decfsz	??_lock_init,f
   925  0596  2D95               	goto	u677
   926  0597  0BF9               	decfsz	??_lock_init+1,f
   927  0598  2D95               	goto	u677
   928  0599  0BFA               	decfsz	??_lock_init+2,f
   929  059A  2D95               	goto	u677
   930  059B  2D9C               	nop2
   931  059C                     l1025:
   932                           
   933                           ;main.c: 247:     lcd_init();
   934  059C  120A  118A  24BB  120A  118A  	fcall	_lcd_init
   935  05A1                     l1027:
   936                           
   937                           ;main.c: 248:     lcd_instruction(0x80);
   938  05A1  3080               	movlw	128
   939  05A2  120A  118A  24A7  120A  118A  	fcall	_lcd_instruction
   940  05A7                     l1029:
   941                           
   942                           ;main.c: 249:     lcd_string(" Enter Password", 15);
   943  05A7  300F               	movlw	15
   944  05A8  00F3               	movwf	lcd_string@size
   945  05A9  3000               	movlw	0
   946  05AA  00F4               	movwf	lcd_string@size+1
   947  05AB  3001               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   948  05AC  120A  118A  24D4  120A  118A  	fcall	_lcd_string
   949  05B1                     l1031:
   950                           
   951                           ;main.c: 251:     lcd_instruction(0xC0);
   952  05B1  30C0               	movlw	192
   953  05B2  120A  118A  24A7  120A  118A  	fcall	_lcd_instruction
   954  05B7                     l1033:
   955                           
   956                           ;main.c: 252:     lcd_string("     ", 5);
   957  05B7  3005               	movlw	5
   958  05B8  00F3               	movwf	lcd_string@size
   959  05B9  3000               	movlw	0
   960  05BA  00F4               	movwf	lcd_string@size+1
   961  05BB  3036               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   962  05BC  120A  118A  24D4  120A  118A  	fcall	_lcd_string
   963  05C1                     l156:
   964  05C1  0008               	return
   965  05C2                     __end_of_lock_init:
   966                           
   967                           	psect	text4
   968  04D4                     __ptext4:	
   969 ;; *************** function _lcd_string *****************
   970 ;; Defined at:
   971 ;;		line 104 in file "main.c"
   972 ;; Parameters:    Size  Location     Type
   973 ;;  string          1    wreg     PTR unsigned char 
   974 ;;		 -> STR_7(6), STR_6(16), STR_5(13), STR_4(6), 
   975 ;;		 -> STR_3(16), STR_2(12), STR_1(12), 
   976 ;;  size            2    3[COMMON] unsigned int 
   977 ;; Auto vars:     Size  Location     Type
   978 ;;  string          1    7[COMMON] PTR unsigned char 
   979 ;;		 -> STR_7(6), STR_6(16), STR_5(13), STR_4(6), 
   980 ;;		 -> STR_3(16), STR_2(12), STR_1(12), 
   981 ;;  i               2    5[COMMON] unsigned int 
   982 ;; Return value:  Size  Location     Type
   983 ;;                  1    wreg      void 
   984 ;; Registers used:
   985 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   986 ;; Tracked objects:
   987 ;;		On entry : 0/0
   988 ;;		On exit  : 0/0
   989 ;;		Unchanged: 0/0
   990 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   991 ;;      Params:         2       0       0       0       0
   992 ;;      Locals:         3       0       0       0       0
   993 ;;      Temps:          0       0       0       0       0
   994 ;;      Totals:         5       0       0       0       0
   995 ;;Total ram usage:        5 bytes
   996 ;; Hardware stack levels used: 1
   997 ;; Hardware stack levels required when called: 1
   998 ;; This function calls:
   999 ;;		_lcd_data
  1000 ;; This function is called by:
  1001 ;;		_main
  1002 ;;		_lock_init
  1003 ;;		_tryAgain
  1004 ;; This function uses a non-reentrant model
  1005 ;;
  1006                           
  1007  04D4                     _lcd_string:	
  1008                           ;psect for function _lcd_string
  1009                           
  1010                           
  1011                           ;incstack = 0
  1012                           ; Regs used in _lcd_string: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1013                           ;lcd_string@string stored from wreg
  1014  04D4  00F7               	movwf	lcd_string@string
  1015  04D5                     l1011:
  1016                           
  1017                           ;main.c: 104: void lcd_string(unsigned char* string, unsigned int size);main.c: 105: {;m
      +                          ain.c: 106:     for(unsigned int i=0; i<size; i++)
  1018  04D5  01F5               	clrf	lcd_string@i
  1019  04D6  01F6               	clrf	lcd_string@i+1
  1020  04D7  2CEB               	goto	l1017
  1021  04D8                     l1013:
  1022                           
  1023                           ;main.c: 107:     {;main.c: 108:         lcd_data(string[i]);
  1024  04D8  0875               	movf	lcd_string@i,w
  1025  04D9  0777               	addwf	lcd_string@string,w
  1026  04DA  0084               	movwf	4
  1027  04DB  120A  118A  2003  120A  118A  	fcall	stringdir
  1028  04E0  120A  118A  2493  120A  118A  	fcall	_lcd_data
  1029  04E5                     l1015:
  1030                           
  1031                           ;main.c: 109:     }
  1032  04E5  3001               	movlw	1
  1033  04E6  07F5               	addwf	lcd_string@i,f
  1034  04E7  1803               	skipnc
  1035  04E8  0AF6               	incf	lcd_string@i+1,f
  1036  04E9  3000               	movlw	0
  1037  04EA  07F6               	addwf	lcd_string@i+1,f
  1038  04EB                     l1017:
  1039  04EB  0874               	movf	lcd_string@size+1,w
  1040  04EC  0276               	subwf	lcd_string@i+1,w
  1041  04ED  1D03               	skipz
  1042  04EE  2CF1               	goto	u335
  1043  04EF  0873               	movf	lcd_string@size,w
  1044  04F0  0275               	subwf	lcd_string@i,w
  1045  04F1                     u335:
  1046  04F1  1C03               	skipc
  1047  04F2  2CF4               	goto	u331
  1048  04F3  2CF5               	goto	u330
  1049  04F4                     u331:
  1050  04F4  2CD8               	goto	l1013
  1051  04F5                     u330:
  1052  04F5                     l82:
  1053  04F5  0008               	return
  1054  04F6                     __end_of_lcd_string:
  1055                           
  1056                           	psect	text5
  1057  04BB                     __ptext5:	
  1058 ;; *************** function _lcd_init *****************
  1059 ;; Defined at:
  1060 ;;		line 72 in file "main.c"
  1061 ;; Parameters:    Size  Location     Type
  1062 ;;		None
  1063 ;; Auto vars:     Size  Location     Type
  1064 ;;		None
  1065 ;; Return value:  Size  Location     Type
  1066 ;;                  1    wreg      void 
  1067 ;; Registers used:
  1068 ;;		wreg, status,2, status,0, pclath, cstack
  1069 ;; Tracked objects:
  1070 ;;		On entry : 0/0
  1071 ;;		On exit  : 0/0
  1072 ;;		Unchanged: 0/0
  1073 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1074 ;;      Params:         0       0       0       0       0
  1075 ;;      Locals:         0       0       0       0       0
  1076 ;;      Temps:          0       0       0       0       0
  1077 ;;      Totals:         0       0       0       0       0
  1078 ;;Total ram usage:        0 bytes
  1079 ;; Hardware stack levels used: 1
  1080 ;; Hardware stack levels required when called: 1
  1081 ;; This function calls:
  1082 ;;		_lcd_instruction
  1083 ;; This function is called by:
  1084 ;;		_main
  1085 ;;		_lock_init
  1086 ;;		_tryAgain
  1087 ;; This function uses a non-reentrant model
  1088 ;;
  1089                           
  1090  04BB                     _lcd_init:	
  1091                           ;psect for function _lcd_init
  1092                           
  1093  04BB                     l1009:	
  1094                           ;incstack = 0
  1095                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  1096                           
  1097                           
  1098                           ;main.c: 74:     lcd_instruction(0x38);
  1099  04BB  3038               	movlw	56
  1100  04BC  120A  118A  24A7  120A  118A  	fcall	_lcd_instruction
  1101                           
  1102                           ;main.c: 75:     lcd_instruction(0x0C);
  1103  04C1  300C               	movlw	12
  1104  04C2  120A  118A  24A7  120A  118A  	fcall	_lcd_instruction
  1105                           
  1106                           ;main.c: 76:     lcd_instruction(0x06);
  1107  04C7  3006               	movlw	6
  1108  04C8  120A  118A  24A7  120A  118A  	fcall	_lcd_instruction
  1109                           
  1110                           ;main.c: 77:     lcd_instruction(0x01);
  1111  04CD  3001               	movlw	1
  1112  04CE  120A  118A  24A7  120A  118A  	fcall	_lcd_instruction
  1113  04D3                     l70:
  1114  04D3  0008               	return
  1115  04D4                     __end_of_lcd_init:
  1116                           
  1117                           	psect	text6
  1118  04A7                     __ptext6:	
  1119 ;; *************** function _lcd_instruction *****************
  1120 ;; Defined at:
  1121 ;;		line 80 in file "main.c"
  1122 ;; Parameters:    Size  Location     Type
  1123 ;;  data            1    wreg     unsigned char 
  1124 ;; Auto vars:     Size  Location     Type
  1125 ;;  data            1    2[COMMON] unsigned char 
  1126 ;; Return value:  Size  Location     Type
  1127 ;;                  1    wreg      void 
  1128 ;; Registers used:
  1129 ;;		wreg
  1130 ;; Tracked objects:
  1131 ;;		On entry : 0/0
  1132 ;;		On exit  : 0/0
  1133 ;;		Unchanged: 0/0
  1134 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1135 ;;      Params:         0       0       0       0       0
  1136 ;;      Locals:         1       0       0       0       0
  1137 ;;      Temps:          2       0       0       0       0
  1138 ;;      Totals:         3       0       0       0       0
  1139 ;;Total ram usage:        3 bytes
  1140 ;; Hardware stack levels used: 1
  1141 ;; This function calls:
  1142 ;;		Nothing
  1143 ;; This function is called by:
  1144 ;;		_main
  1145 ;;		_lcd_init
  1146 ;;		_lock_init
  1147 ;;		_tryAgain
  1148 ;; This function uses a non-reentrant model
  1149 ;;
  1150                           
  1151  04A7                     _lcd_instruction:	
  1152                           ;psect for function _lcd_instruction
  1153                           
  1154                           
  1155                           ;incstack = 0
  1156                           ; Regs used in _lcd_instruction: [wreg]
  1157                           ;lcd_instruction@data stored from wreg
  1158  04A7  00F2               	movwf	lcd_instruction@data
  1159  04A8                     l989:
  1160                           
  1161                           ;main.c: 80: void lcd_instruction(unsigned char data);main.c: 81: {;main.c: 82:     PORT
      +                          D = data;
  1162  04A8  0872               	movf	lcd_instruction@data,w
  1163  04A9  1283               	bcf	3,5	;RP0=0, select bank0
  1164  04AA  1303               	bcf	3,6	;RP1=0, select bank0
  1165  04AB  0088               	movwf	8	;volatile
  1166  04AC                     l991:
  1167                           
  1168                           ;main.c: 83:     RC0 = 0;
  1169  04AC  1007               	bcf	7,0	;volatile
  1170  04AD                     l993:
  1171                           
  1172                           ;main.c: 84:     RC1 = 0;
  1173  04AD  1087               	bcf	7,1	;volatile
  1174  04AE                     l995:
  1175                           
  1176                           ;main.c: 85:     RC2 = 1;
  1177  04AE  1507               	bsf	7,2	;volatile
  1178                           
  1179                           ;main.c: 87:     _delay((unsigned long)((5)*(4000000/4000.0)));
  1180  04AF  3007               	movlw	7
  1181  04B0  00F1               	movwf	??_lcd_instruction+1
  1182  04B1  307D               	movlw	125
  1183  04B2  00F0               	movwf	??_lcd_instruction
  1184  04B3                     u687:
  1185  04B3  0BF0               	decfsz	??_lcd_instruction,f
  1186  04B4  2CB3               	goto	u687
  1187  04B5  0BF1               	decfsz	??_lcd_instruction+1,f
  1188  04B6  2CB3               	goto	u687
  1189  04B7                     l997:
  1190                           
  1191                           ;main.c: 89:     RC2 = 0;
  1192  04B7  1283               	bcf	3,5	;RP0=0, select bank0
  1193  04B8  1303               	bcf	3,6	;RP1=0, select bank0
  1194  04B9  1107               	bcf	7,2	;volatile
  1195  04BA                     l73:
  1196  04BA  0008               	return
  1197  04BB                     __end_of_lcd_instruction:
  1198                           
  1199                           	psect	text7
  1200  0676                     __ptext7:	
  1201 ;; *************** function _keypad *****************
  1202 ;; Defined at:
  1203 ;;		line 112 in file "main.c"
  1204 ;; Parameters:    Size  Location     Type
  1205 ;;		None
  1206 ;; Auto vars:     Size  Location     Type
  1207 ;;		None
  1208 ;; Return value:  Size  Location     Type
  1209 ;;                  1    wreg      void 
  1210 ;; Registers used:
  1211 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1212 ;; Tracked objects:
  1213 ;;		On entry : 0/0
  1214 ;;		On exit  : 0/0
  1215 ;;		Unchanged: 0/0
  1216 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1217 ;;      Params:         0       0       0       0       0
  1218 ;;      Locals:         0       0       0       0       0
  1219 ;;      Temps:          1       0       0       0       0
  1220 ;;      Totals:         1       0       0       0       0
  1221 ;;Total ram usage:        1 bytes
  1222 ;; Hardware stack levels used: 1
  1223 ;; Hardware stack levels required when called: 1
  1224 ;; This function calls:
  1225 ;;		_lcd_data
  1226 ;; This function is called by:
  1227 ;;		_main
  1228 ;; This function uses a non-reentrant model
  1229 ;;
  1230                           
  1231  0676                     _keypad:	
  1232                           ;psect for function _keypad
  1233                           
  1234  0676                     l1077:	
  1235                           ;incstack = 0
  1236                           ; Regs used in _keypad: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1237                           
  1238                           
  1239                           ;main.c: 114:     RB0 = 1; RB1 = 0; RB2 = 0;
  1240  0676  1283               	bcf	3,5	;RP0=0, select bank0
  1241  0677  1303               	bcf	3,6	;RP1=0, select bank0
  1242  0678  1406               	bsf	6,0	;volatile
  1243  0679  1086               	bcf	6,1	;volatile
  1244  067A  1106               	bcf	6,2	;volatile
  1245                           
  1246                           ;main.c: 116:     if(RB4 == 1)
  1247  067B  1E06               	btfss	6,4	;volatile
  1248  067C  2E7E               	goto	u391
  1249  067D  2E7F               	goto	u390
  1250  067E                     u391:
  1251  067E  2E99               	goto	l1085
  1252  067F                     u390:
  1253  067F                     l1079:
  1254                           
  1255                           ;main.c: 117:     {;main.c: 118:         lcd_data('1');
  1256  067F  3031               	movlw	49
  1257  0680  120A  118A  2493  120A  118A  	fcall	_lcd_data
  1258  0685                     l86:	
  1259                           ;main.c: 119:         while(RB4 == 1);
  1260                           
  1261  0685  1283               	bcf	3,5	;RP0=0, select bank0
  1262  0686  1303               	bcf	3,6	;RP1=0, select bank0
  1263  0687  1A06               	btfsc	6,4	;volatile
  1264  0688  2E8A               	goto	u401
  1265  0689  2E8B               	goto	u400
  1266  068A                     u401:
  1267  068A  2E85               	goto	l86
  1268  068B                     u400:
  1269  068B                     l1081:
  1270                           
  1271                           ;main.c: 120:         currentPassword[passwordLength] = '1';
  1272  068B  3031               	movlw	49
  1273  068C  00F3               	movwf	??_keypad
  1274  068D  082C               	movf	_passwordLength,w
  1275  068E  3E20               	addlw	(low (_currentPassword| 0))& (0+255)
  1276  068F  0084               	movwf	4
  1277  0690  0873               	movf	??_keypad,w
  1278  0691  1383               	bcf	3,7	;select IRP bank0
  1279  0692  0080               	movwf	0
  1280  0693                     l1083:
  1281                           
  1282                           ;main.c: 121:         passwordLength++;
  1283  0693  3001               	movlw	1
  1284  0694  07AC               	addwf	_passwordLength,f
  1285  0695  1803               	skipnc
  1286  0696  0AAD               	incf	_passwordLength+1,f
  1287  0697  3000               	movlw	0
  1288  0698  07AD               	addwf	_passwordLength+1,f
  1289  0699                     l1085:
  1290                           
  1291                           ;main.c: 123:     if(RB5 == 1)
  1292  0699  1E86               	btfss	6,5	;volatile
  1293  069A  2E9C               	goto	u411
  1294  069B  2E9D               	goto	u410
  1295  069C                     u411:
  1296  069C  2EB7               	goto	l1093
  1297  069D                     u410:
  1298  069D                     l1087:
  1299                           
  1300                           ;main.c: 124:     {;main.c: 125:         lcd_data('4');
  1301  069D  3034               	movlw	52
  1302  069E  120A  118A  2493  120A  118A  	fcall	_lcd_data
  1303  06A3                     l90:	
  1304                           ;main.c: 126:         while(RB5 == 1);
  1305                           
  1306  06A3  1283               	bcf	3,5	;RP0=0, select bank0
  1307  06A4  1303               	bcf	3,6	;RP1=0, select bank0
  1308  06A5  1A86               	btfsc	6,5	;volatile
  1309  06A6  2EA8               	goto	u421
  1310  06A7  2EA9               	goto	u420
  1311  06A8                     u421:
  1312  06A8  2EA3               	goto	l90
  1313  06A9                     u420:
  1314  06A9                     l1089:
  1315                           
  1316                           ;main.c: 127:         currentPassword[passwordLength] = '4';
  1317  06A9  3034               	movlw	52
  1318  06AA  00F3               	movwf	??_keypad
  1319  06AB  082C               	movf	_passwordLength,w
  1320  06AC  3E20               	addlw	(low (_currentPassword| 0))& (0+255)
  1321  06AD  0084               	movwf	4
  1322  06AE  0873               	movf	??_keypad,w
  1323  06AF  1383               	bcf	3,7	;select IRP bank0
  1324  06B0  0080               	movwf	0
  1325  06B1                     l1091:
  1326                           
  1327                           ;main.c: 128:         passwordLength++;
  1328  06B1  3001               	movlw	1
  1329  06B2  07AC               	addwf	_passwordLength,f
  1330  06B3  1803               	skipnc
  1331  06B4  0AAD               	incf	_passwordLength+1,f
  1332  06B5  3000               	movlw	0
  1333  06B6  07AD               	addwf	_passwordLength+1,f
  1334  06B7                     l1093:
  1335                           
  1336                           ;main.c: 130:     if(RB6 == 1)
  1337  06B7  1F06               	btfss	6,6	;volatile
  1338  06B8  2EBA               	goto	u431
  1339  06B9  2EBB               	goto	u430
  1340  06BA                     u431:
  1341  06BA  2ED5               	goto	l1101
  1342  06BB                     u430:
  1343  06BB                     l1095:
  1344                           
  1345                           ;main.c: 131:     {;main.c: 132:         lcd_data('7');
  1346  06BB  3037               	movlw	55
  1347  06BC  120A  118A  2493  120A  118A  	fcall	_lcd_data
  1348  06C1                     l94:	
  1349                           ;main.c: 133:         while(RB6 == 1);
  1350                           
  1351  06C1  1283               	bcf	3,5	;RP0=0, select bank0
  1352  06C2  1303               	bcf	3,6	;RP1=0, select bank0
  1353  06C3  1B06               	btfsc	6,6	;volatile
  1354  06C4  2EC6               	goto	u441
  1355  06C5  2EC7               	goto	u440
  1356  06C6                     u441:
  1357  06C6  2EC1               	goto	l94
  1358  06C7                     u440:
  1359  06C7                     l1097:
  1360                           
  1361                           ;main.c: 134:         currentPassword[passwordLength] = '7';
  1362  06C7  3037               	movlw	55
  1363  06C8  00F3               	movwf	??_keypad
  1364  06C9  082C               	movf	_passwordLength,w
  1365  06CA  3E20               	addlw	(low (_currentPassword| 0))& (0+255)
  1366  06CB  0084               	movwf	4
  1367  06CC  0873               	movf	??_keypad,w
  1368  06CD  1383               	bcf	3,7	;select IRP bank0
  1369  06CE  0080               	movwf	0
  1370  06CF                     l1099:
  1371                           
  1372                           ;main.c: 135:         passwordLength++;
  1373  06CF  3001               	movlw	1
  1374  06D0  07AC               	addwf	_passwordLength,f
  1375  06D1  1803               	skipnc
  1376  06D2  0AAD               	incf	_passwordLength+1,f
  1377  06D3  3000               	movlw	0
  1378  06D4  07AD               	addwf	_passwordLength+1,f
  1379  06D5                     l1101:
  1380                           
  1381                           ;main.c: 137:     if(RB7 == 1)
  1382  06D5  1F86               	btfss	6,7	;volatile
  1383  06D6  2ED8               	goto	u451
  1384  06D7  2ED9               	goto	u450
  1385  06D8                     u451:
  1386  06D8  2EF3               	goto	l1109
  1387  06D9                     u450:
  1388  06D9                     l1103:
  1389                           
  1390                           ;main.c: 138:     {;main.c: 139:         lcd_data('*');
  1391  06D9  302A               	movlw	42
  1392  06DA  120A  118A  2493  120A  118A  	fcall	_lcd_data
  1393  06DF                     l98:	
  1394                           ;main.c: 140:         while(RB7 == 1);
  1395                           
  1396  06DF  1283               	bcf	3,5	;RP0=0, select bank0
  1397  06E0  1303               	bcf	3,6	;RP1=0, select bank0
  1398  06E1  1B86               	btfsc	6,7	;volatile
  1399  06E2  2EE4               	goto	u461
  1400  06E3  2EE5               	goto	u460
  1401  06E4                     u461:
  1402  06E4  2EDF               	goto	l98
  1403  06E5                     u460:
  1404  06E5                     l1105:
  1405                           
  1406                           ;main.c: 141:         currentPassword[passwordLength] = '*';
  1407  06E5  302A               	movlw	42
  1408  06E6  00F3               	movwf	??_keypad
  1409  06E7  082C               	movf	_passwordLength,w
  1410  06E8  3E20               	addlw	(low (_currentPassword| 0))& (0+255)
  1411  06E9  0084               	movwf	4
  1412  06EA  0873               	movf	??_keypad,w
  1413  06EB  1383               	bcf	3,7	;select IRP bank0
  1414  06EC  0080               	movwf	0
  1415  06ED                     l1107:
  1416                           
